module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 delta delta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 delta theta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 delta alpha 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 delta beta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 delta gamma 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 theta delta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 theta theta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 theta alpha 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 theta beta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 theta gamma 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 alpha delta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 alpha theta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 alpha alpha 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 alpha beta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 alpha gamma 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 beta delta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 beta theta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 beta alpha 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 beta beta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 beta gamma 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 gamma delta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 gamma theta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 gamma alpha 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 gamma beta 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 gamma gamma 5A 6B 10
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 delta delta 5A 6B 96
module load python/2.7.14; module load scipy-stack; python /home/horozco/5-STE_scrambled_pairs/5-analysis_scrambled_ste.py P05 P04 delta theta 5A 6B 96
