module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 delta delta 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 delta theta 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 delta alpha 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 delta beta 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 delta gamma 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 theta delta 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 theta theta 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 theta alpha 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 theta beta 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 theta gamma 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 alpha delta 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 alpha theta 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 alpha alpha 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 alpha beta 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 alpha gamma 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 beta delta 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 beta theta 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 beta alpha 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 beta beta 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 beta gamma 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 gamma delta 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 gamma theta 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 gamma alpha 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 gamma beta 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 gamma gamma 5B 4B 3
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 delta delta 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 delta theta 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 delta alpha 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 delta beta 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 delta gamma 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 theta delta 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 theta theta 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 theta alpha 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 theta beta 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 theta gamma 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 alpha delta 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 alpha theta 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 alpha alpha 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 alpha beta 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 alpha gamma 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 beta delta 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 beta theta 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 beta alpha 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 beta beta 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 beta gamma 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 gamma delta 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 gamma theta 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 gamma alpha 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 gamma beta 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 gamma gamma 5B 4B 30
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 delta delta 5B 4B 150
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 delta theta 5B 4B 150
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 delta alpha 5B 4B 150
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 delta beta 5B 4B 150
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 delta gamma 5B 4B 150
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 theta delta 5B 4B 150
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 theta theta 5B 4B 150
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 theta alpha 5B 4B 150
module load python/2.7.14; module load scipy-stack; python /home/horozco/8-STE_fixed_delayed_scrambled/8-analysis_scrambled_ste.py P04 P03 theta beta 5B 4B 150
